/mnt/welles/scratch/adrienne/FAVDBench/videos/val/b_CLr2QHAVA_170000_180000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/b_CLr2QHAVA_170000_180000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bamhR0d19OE_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bamhR0d19OE_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bayb9m8IRFM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bayb9m8IRFM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bb0xeNajm1k_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bb0xeNajm1k_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bbN0flZ1GKU_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bbN0flZ1GKU_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bgT_FtwH0IM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bgT_FtwH0IM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bk7sK4J7LpM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bk7sK4J7LpM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bnn1HD-hKFQ_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/bnn1HD-hKFQ_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/c0GWcmkOjLs_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/c0GWcmkOjLs_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/c6nfgDLtXBg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/c6nfgDLtXBg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/cNJjjRYSroQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/cNJjjRYSroQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/cVxS2FAacrY_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/cVxS2FAacrY_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/c_BXlfRU5l4_175000_185000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/c_BXlfRU5l4_175000_185000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/c_BXlfRU5l4_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/c_BXlfRU5l4_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_137000_147000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_137000_147000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_187000_197000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_187000_197000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_220000_230000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_220000_230000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_240000_250000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_240000_250000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_297000_307000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_297000_307000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_42000_52000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_42000_52000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_488000_498000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_488000_498000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_588000_598000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_588000_598000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_622000_632000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_622000_632000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_675000_685000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_675000_685000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_70000_80000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/coimtgYRHYM_70000_80000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/cpUQHj8AzIU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/cpUQHj8AzIU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/d-TkYY8Zr4s_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/d-TkYY8Zr4s_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/d2yqthh77Zs_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/d2yqthh77Zs_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/d8V2ymXACSA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/d8V2ymXACSA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/d8quFTEpFHA_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/d8quFTEpFHA_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dFNG62WLBMk_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dFNG62WLBMk_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dNnFoCeabg0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dNnFoCeabg0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dOQCPeT0IU8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dOQCPeT0IU8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dQGBJwuHMzQ_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dQGBJwuHMzQ_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dXT063dWoY0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dXT063dWoY0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dZ6F1KTnAVg_110000_120000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dZ6F1KTnAVg_110000_120000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dZ6F1KTnAVg_390000_400000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dZ6F1KTnAVg_390000_400000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dZ6F1KTnAVg_535000_545000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dZ6F1KTnAVg_535000_545000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ddsNp72uA_8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ddsNp72uA_8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dizGy3xpVhI_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dizGy3xpVhI_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dm_S3EbmceA_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/dm_S3EbmceA_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/e03gY44qb9g_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/e03gY44qb9g_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/e5LSu0-4SuQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/e5LSu0-4SuQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eAO9uDZeUW0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eAO9uDZeUW0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eCHb1SK_uDM_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eCHb1SK_uDM_17000_27000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eHtWLoUN5t0_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eHtWLoUN5t0_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eHtWLoUN5t0_140000_150000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eHtWLoUN5t0_140000_150000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eI6wo-_6tYk_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eI6wo-_6tYk_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eJ8NXrJWMP0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eJ8NXrJWMP0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eTkPmAEzqMQ_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eTkPmAEzqMQ_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eUiqBVUkkVY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eUiqBVUkkVY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eWJTKxj3H5o_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eWJTKxj3H5o_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eYmPTf1913s_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eYmPTf1913s_17000_27000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ee1_2gA8UZY_117000_127000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ee1_2gA8UZY_117000_127000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ee1_2gA8UZY_177000_187000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ee1_2gA8UZY_177000_187000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ee1_2gA8UZY_197000_207000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ee1_2gA8UZY_197000_207000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ee1_2gA8UZY_36000_46000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ee1_2gA8UZY_36000_46000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ee1_2gA8UZY_490000_500000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ee1_2gA8UZY_490000_500000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eet6UUxIhIo_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eet6UUxIhIo_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eiX2mJ7LiAs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/eiX2mJ7LiAs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ewQLi4UXW3M_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ewQLi4UXW3M_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ewQLi4UXW3M_145000_155000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ewQLi4UXW3M_145000_155000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ewQLi4UXW3M_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ewQLi4UXW3M_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ewptevBIqNk_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ewptevBIqNk_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ewptevBIqNk_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ewptevBIqNk_17000_27000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_104000_114000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_104000_114000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_144000_154000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_144000_154000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_173000_183000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_173000_183000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_29000_39000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_29000_39000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_51000_61000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_51000_61000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_72000_82000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f170h57Dips_72000_82000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f1Z-HuZ-_ZA_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/f1Z-HuZ-_ZA_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/fdCOuABle8A_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/fdCOuABle8A_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/fiAWta1100o_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/fiAWta1100o_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/fou5l8zaNcQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/fou5l8zaNcQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/fp6pBJ1Iygk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/fp6pBJ1Iygk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/g2zxm41cRNQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/g2zxm41cRNQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/g8qOh1oggcU_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/g8qOh1oggcU_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gE_SWlHEVHY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gE_SWlHEVHY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gIZ3PtBDBPU_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gIZ3PtBDBPU_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gIZ3PtBDBPU_70000_80000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gIZ3PtBDBPU_70000_80000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gIlZkDWyThc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gIlZkDWyThc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gTx9e8ZtaBw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gTx9e8ZtaBw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gUIxoSCMPHo_65000_75000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gUIxoSCMPHo_65000_75000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gXMruTUdW2Y_183000_193000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gXMruTUdW2Y_183000_193000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/g_rn_q3--ik_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/g_rn_q3--ik_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gcuDN560XoE_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gcuDN560XoE_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gdGCtzN6_YY_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gdGCtzN6_YY_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gdf3RHRw72g_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gdf3RHRw72g_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gnZnWJslANs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gnZnWJslANs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/grEEcC2HRQE_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/grEEcC2HRQE_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gxYKid_AkLM_53000_63000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/gxYKid_AkLM_53000_63000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/h6HOvshmIHc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/h6HOvshmIHc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hAnSFn40tYc_187000_197000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hAnSFn40tYc_187000_197000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hAnSFn40tYc_213000_223000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hAnSFn40tYc_213000_223000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hAnSFn40tYc_360000_370000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hAnSFn40tYc_360000_370000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hFdWfrEIeBU_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hFdWfrEIeBU_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hRHFc7XoK10_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hRHFc7XoK10_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hU2Jdzw4wGo_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hU2Jdzw4wGo_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/h__0vbbAGzs_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/h__0vbbAGzs_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hgYWVO_8gTY_120000_130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hgYWVO_8gTY_120000_130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hgYWVO_8gTY_235000_245000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hgYWVO_8gTY_235000_245000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hgYWVO_8gTY_489000_499000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hgYWVO_8gTY_489000_499000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hktV3FnyOUU_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hktV3FnyOUU_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hktV3FnyOUU_77000_87000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hktV3FnyOUU_77000_87000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hpvawJIOY58_140000_150000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hpvawJIOY58_140000_150000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hpvawJIOY58_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hpvawJIOY58_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hsA0qo7LL2k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hsA0qo7LL2k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hxrVKFU4HAc_23000_33000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hxrVKFU4HAc_23000_33000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hyX0FxRDxco_27000_37000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hyX0FxRDxco_27000_37000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hyX0FxRDxco_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/hyX0FxRDxco_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/i-GkK_-z-FA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/i-GkK_-z-FA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/i1b5A665W_g_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/i1b5A665W_g_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/i3Zq4ITxIp4_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/i3Zq4ITxIp4_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/i3Zq4ITxIp4_172000_182000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/i3Zq4ITxIp4_172000_182000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iFwmUllLcR4_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iFwmUllLcR4_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iQMfysWurqg_82000_92000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iQMfysWurqg_82000_92000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iSCRTCxtkJo_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iSCRTCxtkJo_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iSbZfJc1hFs_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iSbZfJc1hFs_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iTRo5vxok8w_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iTRo5vxok8w_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iW3tUA84nZ0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iW3tUA84nZ0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iXlJ2abar90_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iXlJ2abar90_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ilt6O8L9Tmg_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ilt6O8L9Tmg_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iy2Z6OyJ6Go_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iy2Z6OyJ6Go_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iy2Z6OyJ6Go_77000_87000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/iy2Z6OyJ6Go_77000_87000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/j2WS4QifkXE_1385000_1395000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/j2WS4QifkXE_1385000_1395000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/j2WS4QifkXE_90000_100000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/j2WS4QifkXE_90000_100000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/j2WS4QifkXE_960000_970000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/j2WS4QifkXE_960000_970000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/jG7RLcaWAm4_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/jG7RLcaWAm4_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/jUUFdTuVHi8_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/jUUFdTuVHi8_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/jXvNgl5Yq2U_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/jXvNgl5Yq2U_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ju9VQ3xXxFw_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ju9VQ3xXxFw_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/jxVRlnhhGXY_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/jxVRlnhhGXY_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/k-YLULKJaO8_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/k-YLULKJaO8_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/k381Dt24Lac_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/k381Dt24Lac_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/k43P7vtby-s_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/k43P7vtby-s_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_128000_138000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_128000_138000.mp4
